id,application_date,segment,case_count
140,2019-09-14,2,27661.42666666667
141,2019-09-15,2,14024.246666666668
142,2019-09-16,2,29783.260000000002
143,2019-09-17,2,31096.12666666667
144,2019-09-18,2,31270.333333333332
145,2019-09-19,2,30854.180000000004
146,2019-09-20,2,30097.18
147,2019-09-21,2,27841.53333333333
148,2019-09-22,2,14531.91333333333
149,2019-09-23,2,28350.960000000003
150,2019-09-24,2,26553.413333333334
151,2019-09-25,2,26820.300000000003
152,2019-09-26,2,25757.166666666668
153,2019-09-27,2,22728.193333333333
154,2019-09-28,2,17426.873333333337
155,2019-09-29,2,9317.946666666665
156,2019-09-30,2,2150.206666666667
157,2019-10-01,2,6425.046666666667
158,2019-10-02,2,6146.839999999999
159,2019-10-03,2,5501.719999999999
160,2019-10-04,2,5294.740000000001
161,2019-10-05,2,4422.926666666667
162,2019-10-06,2,3514.5466666666675
163,2019-10-07,2,3867.94
164,2019-10-08,2,4089.593333333333
165,2019-10-09,2,4609.446666666667
166,2019-10-10,2,5586.973333333333
167,2019-10-11,2,22421.97333333333
168,2019-10-12,2,26527.31333333334
169,2019-10-13,2,14259.153333333334
170,2019-10-14,2,27826.49333333333
171,2019-10-15,2,28669.546666666665
172,2019-10-16,2,27063.02
173,2019-10-17,2,22368.133333333328
174,2019-10-18,2,18214.893333333333
175,2019-10-19,2,15336.266666666665
176,2019-10-20,2,16206.700000000003
177,2019-10-21,2,23915.059999999994
178,2019-10-22,2,26780.686666666665
179,2019-10-23,2,28221.18666666666
180,2019-10-24,2,28158.10666666667
